AIR QAlity:

# Step 1: Import Libraries
import pandas as pd
import numpy as np
import matplotlib.pyplot as plt
import seaborn as sns
from sklearn.model_selection import train_test_split
from sklearn.preprocessing import LabelEncoder, StandardScaler
from sklearn.ensemble import RandomForestClassifier
from sklearn.metrics import classification_report, confusion_matrix, accuracy_score

# Step 2: Load Dataset
df = pd.read_csv("Air_Quality_Data.csv")
print("First 5 Records:")
print(df.head())

print(df.tail())
print(df.info())

# Step 3: Data Preprocessing
df = df.dropna()

# Encode target variable
label_encoder = LabelEncoder()
df["AQI_Level"] = label_encoder.fit_transform(df["AQI_Level"])
print("\nEncoded AQI Levels:", dict(zip(label_encoder.classes_, label_encoder.transform(label_encoder.classes_))))

# Define features & target
X = df[["PM2.5", "PM10", "NO2", "CO", "O3"]]
y = df["AQI_Level"]

# Scale numeric data
scaler = StandardScaler()
X_scaled = scaler.fit_transform(X)

# Step 4: Split Data
X_train, X_test, y_train, y_test = train_test_split(
    X_scaled, y, test_size=0.3, random_state=42, stratify=y
)


# Step 5: Train Random Forest Model
rf_model = RandomForestClassifier(n_estimators=200, max_depth=6, random_state=42)
rf_model.fit(X_train, y_train)

# Step 6: Predictions & Evaluation
y_pred = rf_model.predict(X_test)

print("\nClassification Report:\n", classification_report(y_test, y_pred))
print("Accuracy:", accuracy_score(y_test, y_pred))

# Confusion Matrix
cm = confusion_matrix(y_test, y_pred)
plt.figure(figsize=(6,4))
sns.heatmap(cm, annot=True, fmt="d", cmap="Blues",
            xticklabels=label_encoder.classes_,
            yticklabels=label_encoder.classes_)
plt.title("Confusion Matrix - Air Quality Classification")
plt.xlabel("Predicted")
plt.ylabel("Actual")
plt.show()


# Step 7: Feature Importance
importances = pd.Series(rf_model.feature_importances_, index=X.columns)
importances.sort_values().plot(kind='barh', color='teal', figsize=(7,4))
plt.title("Feature Importance - AQI Prediction")
plt.show()


# Step 8: Predict AQI for New Sensor Reading
new_sensor_data = pd.DataFrame({
    "PM2.5": [65],
    "PM10": [110],
    "NO2": [55],
    "CO": [1.1],
    "O3": [20]
})

new_scaled = scaler.transform(new_sensor_data)
aqi_pred = rf_model.predict(new_scaled)[0]
aqi_label = label_encoder.inverse_transform([aqi_pred])[0]

print(f"\nPredicted AQI Level: {aqi_label}")


csv:
Station_ID,PM2.5,PM10,NO2,CO,O3,AQI_Level
1,12,25,15,0.3,55,Good
2,18,40,20,0.4,48,Good
3,22,50,25,0.5,45,Good
4,28,60,30,0.6,42,Good
5,35,75,40,0.8,38,Moderate
6,40,85,45,0.9,35,Moderate
7,45,95,50,1.0,33,Moderate
8,50,105,55,1.1,30,Moderate
9,55,115,60,1.2,28,Moderate
10,60,125,65,1.3,25,Poor
11,65,135,70,1.4,23,Poor
12,70,145,75,1.5,20,Poor
13,75,155,80,1.6,18,Poor
14,80,165,85,1.7,16,Poor
15,85,175,90,1.8,15,Very Poor
16,90,185,95,1.9,13,Very Poor
17,95,195,100,2.0,12,Very Poor
18,100,205,105,2.1,11,Very Poor
19,105,215,110,2.2,10,Very Poor
20,110,225,115,2.3,9,Very Poor
21,25,55,28,0.5,46,Good
22,30,65,35,0.7,42,Good
23,37,80,42,0.8,36,Moderate
24,42,90,48,1.0,32,Moderate
25,47,100,53,1.1,29,Moderate
26,52,110,58,1.2,27,Moderate
27,57,120,62,1.3,24,Poor
28,62,130,67,1.4,22,Poor
29,67,140,71,1.5,19,Poor
30,72,150,76,1.6,17,Poor
31,77,160,81,1.7,15,Very Poor
32,82,170,86,1.8,13,Very Poor
33,87,180,91,1.9,11,Very Poor
34,92,190,96,2.0,10,Very Poor
35,97,200,101,2.1,9,Very Poor
36,102,210,106,2.2,8,Severe
37,107,220,111,2.3,7,Severe
38,112,230,116,2.4,6,Severe
39,117,240,121,2.5,5,Severe
40,122,250,126,2.6,4,Severe
41,15,35,18,0.4,50,Good
42,20,45,22,0.5,47,Good
43,25,60,30,0.6,43,Good
44,33,70,38,0.7,39,Moderate
45,48,100,52,1.0,31,Moderate
46,63,130,68,1.4,21,Poor
47,78,160,83,1.7,14,Very Poor
48,93,190,97,2.0,9,Very Poor
49,108,220,112,2.3,6,Severe
50,120,240,125,2.5,4,Severe
Station_ID,PM2.5,PM10,NO2,CO,O3,AQI_Level
1,12,25,15,0.3,55,Good
2,18,40,20,0.4,48,Good
3,22,50,25,0.5,45,Good
4,28,60,30,0.6,42,Good
5,35,75,40,0.8,38,Moderate
6,40,85,45,0.9,35,Moderate
7,45,95,50,1.0,33,Moderate
8,50,105,55,1.1,30,Moderate
9,55,115,60,1.2,28,Moderate
10,60,125,65,1.3,25,Poor
11,65,135,70,1.4,23,Poor
12,70,145,75,1.5,20,Poor
13,75,155,80,1.6,18,Poor
14,80,165,85,1.7,16,Poor
15,85,175,90,1.8,15,Very Poor
16,90,185,95,1.9,13,Very Poor
17,95,195,100,2.0,12,Very Poor
18,100,205,105,2.1,11,Very Poor
19,105,215,110,2.2,10,Very Poor
20,110,225,115,2.3,9,Very Poor
21,25,55,28,0.5,46,Good
22,30,65,35,0.7,42,Good
23,37,80,42,0.8,36,Moderate
24,42,90,48,1.0,32,Moderate
25,47,100,53,1.1,29,Moderate
26,52,110,58,1.2,27,Moderate
27,57,120,62,1.3,24,Poor
28,62,130,67,1.4,22,Poor
29,67,140,71,1.5,19,Poor
30,72,150,76,1.6,17,Poor
31,77,160,81,1.7,15,Very Poor
32,82,170,86,1.8,13,Very Poor
33,87,180,91,1.9,11,Very Poor
34,92,190,96,2.0,10,Very Poor
35,97,200,101,2.1,9,Very Poor
36,102,210,106,2.2,8,Severe
37,107,220,111,2.3,7,Severe
38,112,230,116,2.4,6,Severe
39,117,240,121,2.5,5,Severe
40,122,250,126,2.6,4,Severe
41,15,35,18,0.4,50,Good
42,20,45,22,0.5,47,Good
43,25,60,30,0.6,43,Good
44,33,70,38,0.7,39,Moderate
45,48,100,52,1.0,31,Moderate
46,63,130,68,1.4,21,Poor
47,78,160,83,1.7,14,Very Poor
48,93,190,97,2.0,9,Very Poor
49,108,220,112,2.3,6,Severe
50,120,240,125,2.5,4,Severe


================================================================

Churn probability

# Step 1: Import Libraries
import pandas as pd
import numpy as np
import matplotlib.pyplot as plt
import seaborn as sns
from sklearn.model_selection import train_test_split
from sklearn.preprocessing import LabelEncoder, StandardScaler
from sklearn.linear_model import LogisticRegression
from sklearn.metrics import classification_report, confusion_matrix, accuracy_score

# Step 2: Load Dataset
df = pd.read_csv("Telecom_Churn_Data.csv")
print("First 5 records:")
print(df.head())

# Step 3: Data Preprocessing
df = df.dropna()

# Encode categorical column 'Contract_Type'
df["Contract_Type"] = LabelEncoder().fit_transform(df["Contract_Type"])
# (Month-to-month = 2, One year = 1, Two year = 0)

# Encode target 'Churn' (No=0, Yes=1)
df["Churn"] = df["Churn"].map({"No": 0, "Yes": 1})

# Define features and target
X = df[["Monthly_Charges", "Total_Charges", "Tenure", "Contract_Type", "Support_Calls"]]
y = df["Churn"]

# Scale numeric features
scaler = StandardScaler()
X_scaled = scaler.fit_transform(X)

# Step 4: Split Data
X_train, X_test, y_train, y_test = train_test_split(X_scaled, y, test_size=0.3, random_state=42, stratify=y)

# Step 5: Train Logistic Regression Model
model = LogisticRegression()
model.fit(X_train, y_train)

# Step 6: Predict on Test Data
y_pred = model.predict(X_test)

# Step 7: Evaluate Model
print("\nClassification Report:\n", classification_report(y_test, y_pred))
print("Accuracy:", accuracy_score(y_test, y_pred))

# Step 8: Confusion Matrix
cm = confusion_matrix(y_test, y_pred)
plt.figure(figsize=(6,4))
sns.heatmap(cm, annot=True, fmt="d", cmap="Purples",
            xticklabels=["No Churn", "Churn"],
            yticklabels=["No Churn", "Churn"])
plt.xlabel("Predicted")
plt.ylabel("Actual")
plt.title("Confusion Matrix - Customer Churn Prediction")
plt.show()


# Step 9: Predict Churn Probability for a New Customer
new_customer = pd.DataFrame({
    "Monthly_Charges": [85],
    "Total_Charges": [950],
    "Tenure": [10],
    "Contract_Type": [2],   # Month-to-month
    "Support_Calls": [6]
})

new_customer_scaled = scaler.transform(new_customer)
churn_prob = model.predict_proba(new_customer_scaled)[0][1]
print(f"\nPredicted Churn Probability for the new customer: {churn_prob:.2%}")


csv:

Customer_ID,Monthly_Charges,Total_Charges,Tenure,Contract_Type,Support_Calls,Churn
1,45.5,2000,40,Two year,1,No
2,70.0,1500,20,One year,3,Yes
3,55.0,2200,45,Two year,2,No
4,80.0,900,12,Month-to-month,5,Yes
5,60.0,2500,50,Two year,1,No
6,85.0,1000,10,Month-to-month,6,Yes
7,50.0,2300,48,Two year,2,No
8,78.0,1200,14,One year,4,Yes
9,52.0,2400,47,Two year,1,No
10,90.0,800,8,Month-to-month,6,Yes
11,65.0,2600,52,Two year,1,No
12,75.0,1300,16,One year,4,Yes
13,48.0,2100,43,Two year,2,No
14,88.0,700,6,Month-to-month,7,Yes
15,57.0,2000,40,One year,3,No
16,92.0,600,5,Month-to-month,8,Yes
17,53.0,2300,46,Two year,1,No
18,80.0,1100,15,One year,5,Yes
19,49.0,2400,48,Two year,2,No
20,85.0,900,9,Month-to-month,7,Yes
21,60.0,2100,42,Two year,1,No
22,77.0,1300,18,One year,4,Yes
23,50.0,2500,49,Two year,1,No
24,84.0,950,11,Month-to-month,5,Yes
25,52.0,2200,44,Two year,2,No
26,73.0,1400,17,One year,3,Yes
27,46.0,2300,47,Two year,1,No
28,88.0,800,9,Month-to-month,6,Yes
29,58.0,2000,39,One year,3,No
30,90.0,700,7,Month-to-month,8,Yes
31,56.0,2400,45,Two year,1,No
32,82.0,1200,13,One year,4,Yes
33,47.0,2500,50,Two year,2,No
34,79.0,1100,14,Month-to-month,5,Yes
35,63.0,2200,41,Two year,1,No
36,85.0,900,10,Month-to-month,6,Yes
37,54.0,2300,48,Two year,1,No
38,76.0,1250,16,One year,4,Yes
39,59.0,2000,40,One year,2,No
40,91.0,750,8,Month-to-month,7,Yes
41,53.0,2400,49,Two year,1,No
